Nitrogen Dioxide,Particulate Matter (PM2.5),Particulate Matter (PM10),Noise level
11.999958904109588,10.28772602739726,16.207506849315067,4.441860465116279
15.797460317460317,10.03920634920635,15.81904761904762,3.4216867469879517
20.73420245398773,10.93383435582822,17.908404907975463,3.5
22.04931034482759,11.023103448275863,18.13448275862069,3.076923076923077
12.64587710604559,10.089415262636273,15.86876114965312,4.933333333333334
13.015652173913043,10.156989966555184,16.044147157190636,3.5555555555555554
12.84274647887324,9.829718309859157,15.733591549295776,3.8472222222222223
14.513693379790942,9.863449477351915,15.336620209059232,2.832618025751073
13.479717647058823,10.052282352941177,15.728082352941176,3.625
15.392262996941897,10.482844036697248,16.82847094801223,3.9193548387096775
13.013560606060606,9.99060606060606,15.729823232323232,3.430939226519337
14.272835365853656,10.597743902439024,16.87640243902439,4.009009009009009
15.40696269982238,10.482380106571936,17.045328596802843,0.0
14.336448598130842,10.301084112149532,16.686766355140186,2.533333333333333
16.89373015873016,10.425634920634922,16.718611111111112,3.5153374233128836
16.17519540229885,10.26928735632184,16.362942528735633,3.6153846153846154
14.486666666666666,10.45531571218796,16.631512481644638,4.6900958466453675
14.500293577981653,10.196495412844037,16.148862385321102,3.895424836601307
16.316497175141244,10.48050847457627,16.771242937853106,3.632911392405063
14.355127737226276,10.621788321167882,16.934872262773723,4.607142857142857
12.362272727272726,10.134545454545457,16.453636363636363,0.0
13.024900596421473,10.24762425447316,16.60178926441352,4.222222222222222
15.2340478781284,9.916550598476604,15.427127312295974,3.6666666666666665
14.720410094637224,9.938028391167192,15.489731861198738,3.12
15.293264248704665,10.405906735751294,16.747720207253884,3.702127659574468
20.189594594594595,10.792567567567568,17.72641891891892,2.717948717948718
17.274660194174757,10.487961165048544,16.95203883495146,3.0303030303030303
14.993703007518796,10.324022556390975,16.443345864661655,4.157894736842105
14.682845303867404,10.510607734806628,16.742209944751384,4.27027027027027
15.455411585365852,10.497926829268293,16.775487804878047,3.76
14.302737226277372,10.38412408759124,16.457153284671534,3.9510869565217392
16.53820754716981,10.6262893081761,17.102924528301887,3.7222222222222223
16.36735714285714,10.354857142857142,16.50465714285714,3.4444444444444446
14.737190721649489,10.451211340206186,16.639278350515465,3.707317073170732
13.872941176470588,10.441699346405228,16.56797385620915,4.162393162393163
18.597466666666666,10.874066666666666,17.8982,3.6984126984126986
15.28125,10.396875,16.849375000000002,4.075757575757576
17.950241379310345,10.73003448275862,17.46751724137931,3.25
15.95939344262295,10.545754098360655,17.050852459016394,3.3333333333333335
16.023714285714288,10.6684,17.248742857142858,3.84375
18.02068493150685,10.743287671232876,17.543835616438358,2.857142857142857
17.565584795321637,10.662076023391814,17.22529239766082,3.676470588235294
17.98610687022901,10.755267175572518,17.469419847328243,3.5753424657534247
15.209186046511627,10.463798449612405,16.677209302325583,3.683333333333333
17.14306818181818,10.815303030303031,17.52340909090909,3.6666666666666665
15.55611267605634,10.260366197183098,16.344901408450706,3.684931506849315
12.47705069124424,9.958801843317971,15.866175115207373,4.0
12.21279411764706,9.963398692810456,15.841617647058824,3.5454545454545454
17.53661921708185,10.691067615658364,17.29334519572954,3.692307692307693
15.904596774193548,10.753306451612904,17.318225806451615,4.216981132075472
16.34532663316583,10.73139028475712,17.32110552763819,3.5
16.688288100208766,10.458768267223382,16.814321503131524,3.5135135135135136
17.975668316831683,10.694331683168317,17.3779702970297,2.8222222222222224
15.826483516483515,10.547087912087912,17.01142857142857,3.090909090909091
16.796296296296298,10.577407407407408,17.194666666666667,3.752577319587629
15.98675,10.4585,16.816166666666668,3.4909090909090907
13.439613356766255,10.392478031634448,16.47511423550088,3.911111111111111
13.497103321033212,10.596476014760148,16.92647601476015,3.260869565217391
14.349403973509933,10.435298013245031,16.64532008830022,3.94392523364486
13.016488888888889,10.207155555555556,16.18951111111111,4.148148148148148
11.059545454545455,9.901363636363635,15.532272727272726,3.2790697674418605
12.385810185185186,10.331805555555556,16.45037037037037,4.0
11.391070615034169,9.85753986332574,15.473348519362188,0.0
11.70021978021978,10.10653846153846,15.963983516483518,0.0
15.332189141856391,10.283134851138351,16.662101576182135,5.0
13.79985250737463,10.280265486725664,16.655457227138644,3.909090909090909
13.787051482059285,10.31842433697348,16.74182527301092,3.8
13.851786941580755,10.380034364261167,16.83972508591065,3.636363636363636
14.14420792079208,10.367458745874588,16.48221122112211,3.319502074688797
13.331116279069768,10.441906976744184,16.563813953488374,3.9210526315789473
12.79219512195122,10.485821845174971,16.6571474019088,3.7721518987341778
12.794232081911264,10.60382252559727,16.893634812286688,3.7222222222222223
16.244929178470255,10.60759206798867,17.102067988668555,3.65
16.427970370370367,10.585511111111112,17.05651851851852,3.5
17.346526717557254,10.606946564885495,17.094904580152672,3.696
17.40617176128093,10.719039301310042,17.351804949053857,3.41726618705036
18.143013493253378,10.737616191904047,17.421874062968516,3.298507462686567
15.230532319391632,10.668231939163498,17.08148288973384,4.159090909090909
14.533473053892216,10.089221556886228,15.909461077844313,4.032258064516129
18.087244094488188,10.922047244094488,17.931312335958005,3.474074074074074
13.640955223880598,10.301716417910448,16.25320895522388,3.643835616438356
15.2914652014652,10.467197802197802,16.684798534798535,3.702702702702702
15.630102272727273,10.752659090909091,17.294375,3.7522935779816513
14.462406779661016,10.341,16.365677966101696,4.007299270072993
17.571752577319586,10.766966126656849,17.48241531664212,3.725806451612903
12.262385321100917,9.89151885830785,15.545902140672782,4.336633663366337
12.781157613535171,9.985930543187887,15.72587711487088,3.7875
11.99838036809816,9.953546012269936,15.64271165644172,4.045454545454546
12.893978494623656,10.013178016726403,15.92046594982079,4.0
13.071107305936074,10.083812785388128,16.05246575342466,6.0
12.22692614770459,10.021097804391218,15.900718562874252,3.772727272727273
14.50402618657938,9.948216039279869,15.636522094926352,4.143939393939394
14.134109042553192,9.881103723404255,15.422965425531917,3.8761061946902657
13.794641192917055,9.903643988816404,15.573373718546131,4.027397260273973
14.388057455540356,9.968262653898767,16.252284541723665,3.36
14.14878359264498,10.07189533239038,16.693323903818953,0.0
15.16341798941799,10.268359788359788,16.769037037037037,0.0
15.00145728643216,10.072663316582917,16.1578391959799,3.4107142857142856
13.680515151515154,10.236696969696968,16.369060606060607,3.808333333333333
13.2394406779661,10.233627118644067,16.25698305084746,3.720183486238532
13.06646186440678,10.03989406779661,15.759851694915254,3.253968253968254
14.461798941798945,10.333465608465607,16.353386243386243,3.787878787878788
16.943444444444445,10.608592592592592,17.18272222222222,3.655172413793104
15.825744680851065,10.653297872340426,17.087647754137116,4.163265306122449
14.962034830430795,10.274821264894593,16.262016498625115,3.675471698113208
16.91421711899791,10.609144050104383,17.07812108559499,3.6153846153846154
15.89561320754717,10.674056603773586,17.331179245283018,3.4473684210526314
18.457208121827417,11.031928934010152,18.070862944162435,3.037037037037037
12.30795144157815,9.973323216995448,15.70907435508346,3.60655737704918
12.504792626728111,9.920852534562211,15.607281105990785,3.765957446808511
13.742302284710018,10.217152899824251,16.117574692442883,3.8640776699029127
15.257915531335149,10.102356948228882,15.902316076294277,2.75
14.928056042031525,10.366392294220663,16.535288966725044,3.79136690647482
12.13484962406015,10.132951127819547,16.566447368421052,0.0
15.328002680965149,10.333847184986595,16.77077747989276,3.142857142857143
11.892393887945673,10.179235993208827,16.05455857385399,3.52
15.426651270207852,10.150692840646652,16.002563510392612,4.0
13.977437185929649,10.070150753768845,15.78284757118928,3.931297709923664
15.59287330316742,10.281628959276016,16.407285067873303,3.5086206896551726
14.1850499001996,10.082475049900198,15.897664670658685,3.798076923076923
13.65116788321168,9.97131386861314,15.592554744525549,3.8359375
14.069594240837697,10.294882198952878,16.7095942408377,3.5384615384615383
14.054383259911896,10.31,16.76081497797357,2.4761904761904763
14.81078032230704,10.64944020356234,17.48250212044105,4.551020408163265
13.587076411960131,10.340232558139537,16.872325581395348,3.8823529411764706
14.73217391304348,10.382028985507247,16.482028985507245,4.628571428571429
15.260462427745663,10.07757225433526,15.86485549132948,3.546666666666667
13.5,10.0,15.78,3.64
13.75868181818182,10.096363636363638,16.209818181818182,3.5654761904761907
15.619191919191918,10.294343434343434,16.638989898989898,4.666666666666667
14.241704545454546,10.294602272727271,16.448352272727274,5.4411764705882355
11.368059210526315,9.791151315789472,15.61016447368421,3.5789473684210527
12.975456453305352,10.158373557187828,16.237439664218257,3.5555555555555554
12.660756646216768,10.0059918200409,15.843701431492844,4.0638297872340425
19.96323529411765,10.963445378151262,17.9368487394958,3.542372881355932
14.383531914893618,10.300978723404256,16.308127659574467,3.542372881355932
16.49259009009009,10.603468468468469,17.020608108108107,3.855072463768116
12.775726290516207,10.056194477791117,15.825570228091236,3.831460674157303
13.86078149920255,10.270637958532694,16.229043062200958,3.994186046511628
13.662859813084111,10.122691588785049,15.890579439252337,3.904040404040404
12.073426925845933,10.104665226781856,16.045334773218144,0.0
16.10881698685541,10.503417593528816,16.81334681496461,4.267425320056899
14.990216450216453,10.551796536796536,16.857857142857142,4.055555555555555
16.642032967032968,10.541263736263735,16.91635989010989,3.330769230769231
15.190664375715922,10.119072164948452,15.972680412371131,3.9701770736253494
17.345637583892618,10.942483221476513,17.813456375838925,3.085714285714286
18.007456647398843,11.021618497109827,17.984739884393065,3.4482758620689653
17.14609195402299,10.631005747126435,17.177500000000002,3.36
15.453484848484848,10.30521212121212,16.430818181818182,3.992592592592593
15.53873015873016,10.371968253968252,16.59079365079365,4.03
17.187951219512197,10.507121951219512,16.946585365853657,3.2037037037037037
14.934703703703706,10.277962962962963,16.357222222222223,3.630434782608696
15.221374663072776,10.722291105121291,17.19690026954178,3.9043478260869566
14.5690625,10.619427083333331,16.958125,3.836734693877551
13.504361191162342,10.0059558117195,15.759836695485111,4.341107871720117
14.501313868613138,10.103649635036495,15.904890510948904,3.790780141843971
13.926666666666666,10.267250608272509,16.24603406326034,4.4298245614035086
13.81161111111111,10.367077777777778,16.453966666666666,4.575598802395209
15.559378427787934,10.34020109689214,16.510255941499082,4.057803468208093
15.794200988467876,10.335008237232293,16.52512355848435,4.273913043478261
15.845521327014218,10.359739336492892,16.581729857819905,3.559633027522936
15.029478260869563,10.256,16.212434782608693,3.9339464882943145
15.164782608695653,10.574169453734672,16.925039018952063,4.368879946344735
14.677015765765766,10.40230855855856,16.544876126126127,4.033699059561129
15.190576923076923,10.385019230769233,16.534634615384615,3.982373678025852
13.814051948051947,10.371025974025974,16.45812987012987,4.178974804517811
16.530381231671555,10.414721407624633,16.671818181818182,3.644329896907216
19.50423076923077,10.838280542986428,17.761402714932128,3.298780487804878
16.576611570247934,10.63745867768595,17.213223140495867,4.32089552238806
14.6061433447099,10.320255972696248,16.367252559726964,3.9846808510638296
11.79926708074534,10.10135403726708,15.915714285714284,0.0
11.478358585858585,10.113522727272729,15.961919191919192,3.4
11.183542510121455,9.84919028340081,15.423886639676113,0.0
11.92604411764706,10.161867647058823,16.072132352941175,3.4761904761904763
11.950966981132076,10.132122641509437,16.027688679245284,3.590909090909091
12.245388951521983,10.27967305524239,16.13391206313416,0.0
12.57790273556231,10.317218844984804,16.30158054711246,3.4705882352941178
13.074781420765026,10.38247267759563,16.44012295081967,3.774193548387097
14.20903281519862,10.093523316062177,16.00050086355786,3.891891891891892
16.375357142857144,10.3275,16.524285714285714,3.8829268292682926
12.550849056603774,9.942798742138365,15.558522012578615,3.892857142857143
12.964969939879758,10.025370741482966,16.025971943887775,0.0
13.230537634408602,10.256043010752688,16.107290322580646,3.732620320855615
12.257323308270676,9.966308270676691,15.86045864661654,3.2
19.8088295687885,10.330739219712529,16.599507186858315,3.0930232558139537
13.43028384279476,9.879825327510916,15.337882096069867,3.1137724550898205
12.440805084745763,9.868347457627118,15.50915254237288,3.4615384615384617
12.348358974358971,9.836692307692308,15.412666666666668,3.210526315789474
12.75350842418236,10.12127849355798,16.00874132804757,4.34375
12.086411111111111,10.05568888888889,16.36401111111111,0.0
12.630976863753212,9.943161953727506,15.789468723221937,0.0
12.595855670103091,10.36241237113402,16.38981443298969,3.682051282051282
12.699848812095032,10.137408207343412,15.91464362850972,0.0
13.45480459770115,10.03455172413793,15.75280459770115,3.35
12.0359765625,9.8776171875,15.4934375,3.2435897435897436
16.8252,10.0376,15.8992,3.4324324324324325
23.909,11.528166666666666,19.5245,3.5913978494623655
12.760416666666666,10.056145833333334,15.871666666666668,3.644444444444445
15.941239193083572,10.022651296829972,15.898443804034583,4.037974683544304
12.146081424936389,9.99497455470738,15.809262086513996,3.2545454545454544
13.68440860215054,10.141720430107528,16.20763440860215,4.222222222222222
13.012487205731832,10.01360286591607,15.999815762538384,3.466666666666667
12.912289156626503,10.006934404283802,15.97231593038822,4.111111111111111
14.57979228486647,10.422522255192876,17.019495548961427,3.3333333333333335
13.84237037037037,10.182555555555556,16.40751851851852,0.0
14.53532663316583,10.366708542713567,16.81462311557789,5.0
14.361785028790786,10.435470249520154,17.061880998080614,4.0
14.520131868131868,10.485186813186814,17.195846153846155,3.0
13.985070866141731,10.423889763779528,16.99028346456693,3.72
14.658856548856548,10.454490644490644,16.96910602910603,2.6451612903225805
17.09434954007884,10.880105124835742,17.74437582128778,3.1785714285714284
14.725609756097562,10.444024390243902,16.785243902439024,4.230769230769231
17.817716346153848,10.81998798076923,17.673125000000002,3.342857142857143
13.317183770883055,10.260692124105011,16.547828162291168,2.4516129032258065
14.52788774002954,10.281048744460858,16.24525849335303,0.0
13.986298076923076,10.206658653846157,16.158653846153847,6.0
18.714696569920843,10.670686015831135,17.401715039577837,3.235294117647059
16.27284164859002,10.5817136659436,16.936117136659433,3.1948051948051948
15.382741935483873,10.528064516129032,16.84209677419355,4.303030303030303
17.139354838709675,10.527235023041474,17.12723502304147,2.66
14.237813852813852,10.082835497835497,15.732554112554114,3.9726027397260273
14.175281690140844,9.879694835680752,15.450103286384977,4.0508474576271185
16.074377593360996,10.085082987551868,15.851431535269713,3.831715210355987
12.034901960784314,9.91843137254902,15.77235294117647,3.0
12.362330097087378,9.915339805825242,15.819611650485438,0.0
12.921733639494834,10.297784156142368,16.609575200918485,3.533333333333333
11.977823529411763,10.050147058823528,15.92610294117647,3.36046511627907
16.56404938271605,10.324024691358025,16.489037037037036,4.17948717948718
16.697252747252747,10.304175824175823,16.461978021978023,4.2172043010752684
14.018369565217393,10.344782608695652,16.281413043478263,2.91812865497076
12.648779069767444,9.902558139534884,15.678372093023254,3.9193548387096775
12.39188775510204,9.901071428571427,15.572704081632653,3.4819277108433737
12.759215017064848,9.935767918088736,15.687440273037543,3.4507042253521125
12.919132420091325,9.968675799086755,15.788264840182649,3.918032786885246
15.68444,10.52104,16.80916,3.419753086419753
17.51369565217391,10.603586956521738,17.104565217391304,3.2916666666666665
17.20100737100737,10.69068796068796,17.24823095823096,3.5945945945945947
17.63233552631579,10.55638157894737,16.966282894736842,3.1333333333333333
17.41037037037037,10.469753086419754,16.798395061728396,3.4054054054054053
18.477859424920126,10.55738019169329,16.95964856230032,3.418918918918919
19.54845161290323,10.791483870967742,17.55625806451613,3.979591836734694
21.084609756097564,10.99578048780488,18.050073170731707,3.2028985507246377
17.90515,10.7458,17.404,2.935483870967742
21.49728448275862,11.138965517241378,18.41741379310345,3.103448275862069
14.602484076433122,10.313980891719746,16.411592356687898,3.98019801980198
16.880093283582088,10.527593283582087,16.985690298507464,4.0723370429252785
16.539435146443516,10.678012552301256,17.259100418410043,3.777126099706745
13.775703794369646,10.01314565483476,15.714173806609546,3.198473282442748
16.884358974358975,10.596378205128206,17.09451923076923,3.2857142857142856
16.60721875,10.5673125,17.04490625,3.212121212121212
17.227101449275363,10.655289855072464,17.231594202898552,3.739130434782609
14.643718274111675,10.186040609137056,16.388972081218274,4.288135593220339
14.35,10.15738478027867,16.23284030010718,3.9045226130653266
16.895032679738563,10.58409586056645,17.099760348583878,3.3
13.7847,10.113,16.2684,5.05
14.304008620689656,10.462543103448276,16.849267241379312,3.6704545454545454
17.887809523809523,10.74,17.499714285714287,2.8857142857142857
15.712209821428573,10.647924107142858,17.250424107142855,3.8157894736842106
15.997765793528504,10.441741140215717,16.90251155624037,4.315789473684211
16.97748502994012,10.571826347305388,17.10362275449102,3.727272727272727
17.764947643979056,10.585052356020942,17.12238219895288,3.547169811320755
14.283106796116506,10.06893203883495,15.80456310679612,4.153846153846154
17.536678832116788,10.608832116788324,17.16660583941606,3.757575757575758
17.161578947368422,10.58657894736842,17.065964912280702,3.891891891891892
13.215359477124183,10.119640522875818,15.935686274509804,3.736842105263158
13.610330578512398,10.188819362455726,16.129964580873672,3.743243243243243
14.694166666666668,10.184814814814816,16.14263888888889,3.367088607594937
13.217727272727274,10.027807486631016,15.66994652406417,4.145748987854251
13.82,9.97888888888889,15.633333333333333,4.396929824561403
14.28300578034682,10.03028901734104,15.779017341040465,4.178181818181818
14.55457055214724,10.10723926380368,15.97521472392638,3.824324324324324
12.408849557522124,9.93924778761062,15.688340707964604,4.168354430379747
14.907085889570553,10.283949386503068,16.286303680981597,4.292487235594456
15.868270893371758,10.483314121037465,16.78936599423631,4.205102040816326
15.207888631090483,10.225556844547564,16.16377030162413,4.150906735751295
17.34709741550696,10.537097415506958,16.9668986083499,4.20125786163522
13.221375,10.29671875,16.28428125,3.8763440860215055
14.382916666666668,10.39268115942029,16.5048731884058,4.041580041580041
16.4208,10.321428571428571,16.432285714285715,3.815668202764977
14.926352941176471,10.362392156862748,16.426549019607844,4.329192546583851
15.429897959183672,10.499107142857142,16.671147959183674,4.264745308310992
15.232627450980392,10.41556862745098,16.586039215686274,3.811320754716981
15.339800664451827,10.29737541528239,16.373222591362126,3.012987012987013
16.12390977443609,10.361503759398497,16.580300751879697,3.76
14.722006745362563,10.263288364249576,16.157925801011803,4.652941176470589
13.865454545454543,10.19848484848485,16.053636363636365,3.466666666666667
13.369913194444443,10.2084375,16.083836805555553,4.121621621621622
12.87433962264151,10.128679245283015,15.827735849056603,4.166666666666667
14.219419263456093,10.095368271954674,15.819475920679889,3.8947368421052633
12.59156462585034,10.206938775510205,16.01034013605442,4.333333333333333
13.199787644787644,10.107586872586872,15.763416988416989,3.931034482758621
13.92405646359584,10.44181277860327,17.04362555720654,2.7333333333333334
14.999080824088749,10.349635499207606,16.78824088748019,0.0
13.970526315789472,10.453834586466163,17.02723308270677,3.024390243902439
16.303186813186812,10.68065934065934,17.357472527472527,3.2582781456953644
25.148058252427184,11.309708737864078,18.840970873786407,3.4307692307692306
15.172893081761003,10.271949685534592,16.419685534591196,4.75
16.78173410404624,10.301849710982658,16.480520231213873,4.6923076923076925
19.52,10.73847619047619,17.606761904761903,3.3793103448275863
14.517777777777775,10.314166666666669,16.544444444444444,3.4711538461538463
14.18609756097561,10.42560975609756,16.754390243902442,3.848101265822785
16.342146596858637,10.52047120418848,16.85696335078534,3.575
20.05784511784512,10.752188552188551,17.584006734006735,3.847457627118644
16.531328671328673,10.264685314685314,16.383496503496506,3.2804878048780486
12.403149606299213,9.926476377952756,15.82720472440945,2.9473684210526314
13.849970788704963,10.569844206426485,17.25396299902629,5.25
13.980526315789474,10.064736842105262,15.834736842105263,3.692307692307693
11.836481876332623,9.99547974413646,15.742238805970148,4.496371552975327
14.51139344262295,10.209426229508198,16.2494262295082,5.076923076923077
14.633611859838274,10.064878706199462,16.22234501347709,4.75
14.807395309882748,10.338777219430488,17.06570351758794,0.0
11.812842582106455,9.97021517553794,16.58365798414496,4.8
15.34802792321117,10.298062827225133,17.053472949389178,0.0
11.543188073394496,9.85130733944954,15.695550458715596,3.4956521739130433
12.230570824524314,10.087071881606764,16.05169133192389,3.4035087719298245
