,Chroni obstructive pulmonary disease,Area deprivation index,Gender ratio,National walkability index,Per capita income,Crude percent of adults with depression,Percentage of people with disability,Life expectancy at birth,Number of people travel by bicycle to work,Number of people with disability - Aged 5 and above,Average travel time to work,Coronary heart disease,Current ashthma,Diabetes,High blood pressure,No leisure time physical activity,Obesity,Physical health not good for people aged above 18,Stroke
0,6.8,2.0,154.0,9.0,40339.0,21.7,17.4,75.2,0.0,0.0,,4.9,11.3,8.8,27.5,24.1,37.4,12.7,2.7
1,11.5,,100.0,13.67,16110.0,24.1,11.15,81.7,0.0,0.0,23.0,7.4,14.2,14.9,35.7,38.9,46.0,20.5,4.7
2,7.3,7.0,202.0,14.0,22332.0,25.1,12.4,77.0,0.0,0.0,,6.0,11.3,10.4,31.2,24.7,36.8,13.0,3.3
3,9.7,10.0,110.0,12.5,22362.0,23.2,22.56,74.7,0.0,0.0,21.0,6.1,13.4,12.0,31.2,35.1,43.9,18.2,3.7
4,7.2,4.0,107.0,6.0,39177.0,19.8,22.29,80.0,7.0,0.0,,6.3,10.3,10.2,32.0,21.1,34.3,12.2,3.1
5,9.0,7.0,132.0,6.17,41811.0,25.3,17.36,69.7,16.0,0.0,,5.6,13.6,11.3,29.8,34.0,43.1,17.5,3.4
6,9.8,9.0,189.0,11.33,18295.0,24.2,22.35,74.2,0.0,0.0,,7.1,12.2,12.0,33.2,30.9,40.5,16.6,3.9
7,8.4,2.0,118.0,14.17,44186.0,21.6,14.18,,0.0,0.0,,5.7,13.0,12.8,33.4,31.3,43.2,15.9,3.7
8,10.3,8.0,105.0,12.0,34080.0,22.7,21.06,77.5,48.0,0.0,,6.8,13.3,12.5,32.6,33.9,43.3,18.3,3.9
9,8.7,10.0,122.0,14.83,25384.0,23.4,17.1,73.6,31.0,7.0,,6.7,11.8,12.5,34.2,28.8,39.1,15.1,3.9
10,8.7,9.0,66.0,15.17,15598.0,22.1,19.4,78.4,0.0,0.0,,6.1,12.2,11.4,31.1,29.5,40.0,15.5,3.4
11,7.6,7.0,145.0,13.83,24962.0,23.6,22.64,,0.0,0.0,,5.6,11.6,10.2,30.2,25.2,38.2,13.6,3.2
12,8.8,6.0,71.0,11.5,19772.0,23.3,15.03,74.1,4.0,21.0,,6.2,12.2,11.3,31.3,29.5,40.1,15.6,3.5
13,9.0,8.0,127.0,9.0,30439.0,19.7,23.32,76.4,3.0,5.0,,8.0,11.6,14.1,38.4,28.5,39.3,15.3,4.6
14,9.6,8.0,139.0,11.5,34101.0,19.6,12.29,76.4,8.0,0.0,,6.9,12.7,13.6,35.4,32.8,43.6,17.2,4.1
15,10.7,7.0,60.0,14.5,21736.0,22.3,28.1,74.2,0.0,0.0,,6.7,14.1,13.8,34.1,37.1,47.1,20.0,4.1
16,8.0,3.0,93.0,13.33,58727.0,22.4,16.33,77.5,0.0,0.0,,6.0,11.6,10.9,31.3,27.4,39.0,14.2,3.3
17,9.0,9.0,41.0,13.33,9752.0,24.4,19.37,76.6,0.0,0.0,,6.1,13.0,12.3,32.6,32.4,41.4,16.4,3.8
18,6.6,9.0,73.0,12.0,8893.0,23.0,11.32,76.4,0.0,0.0,,5.2,12.2,8.3,25.0,22.3,32.5,12.1,2.7
19,7.2,6.0,63.0,11.67,29992.0,20.5,4.71,,24.0,0.0,,6.3,10.1,9.9,34.0,23.2,35.4,12.3,3.2
20,1.8,6.0,63.0,15.33,29992.0,24.7,12.53,79.3,55.0,3.0,,0.7,12.1,1.3,7.5,15.9,20.5,5.3,0.5
21,6.5,9.0,100.0,12.0,18701.0,22.7,14.5,73.6,5.0,0.0,21.0,5.4,10.7,9.4,28.7,22.5,34.5,11.7,2.9
22,7.6,6.0,61.0,12.83,42521.0,,13.59,76.4,0.0,0.0,,4.9,12.6,9.3,26.6,28.4,39.0,14.6,2.8
23,7.0,8.0,81.0,12.83,26436.0,,13.91,81.5,0.0,0.0,,4.3,13.0,8.9,25.7,28.9,39.2,14.2,2.7
24,3.7,9.0,97.0,14.5,16195.0,,13.96,77.4,0.0,,,3.6,9.0,7.2,23.7,15.7,27.5,7.8,1.9
25,9.4,5.0,118.0,12.0,35040.0,,11.55,75.7,0.0,,,6.7,13.0,13.2,33.0,33.7,43.2,17.5,3.9
26,6.9,5.0,118.0,13.17,35040.0,,14.29,72.4,0.0,,,5.8,10.4,9.5,30.3,21.9,34.4,12.1,3.0
27,7.9,10.0,47.0,14.33,13071.0,,24.45,74.8,0.0,,,6.0,12.5,14.3,36.0,31.2,42.4,15.0,4.1
28,7.9,9.0,65.0,16.83,14821.0,,8.65,80.1,103.0,,19.0,6.1,11.8,12.6,37.2,30.2,43.1,15.0,3.8
29,9.9,9.0,103.0,11.0,20720.0,,8.65,80.1,103.0,,19.0,6.5,13.4,13.5,33.6,34.8,45.0,18.3,4.0
30,4.9,9.0,153.0,14.83,20486.0,,9.87,80.7,86.0,,,4.4,10.4,8.1,26.1,18.5,31.6,9.5,2.4
31,6.4,9.0,145.0,15.33,24857.0,,9.87,80.7,86.0,,,5.3,9.8,8.8,31.9,21.1,35.6,11.5,2.7
32,6.7,9.0,145.0,14.67,30367.0,,17.55,83.4,0.0,,,5.9,10.6,10.9,32.5,22.2,36.0,12.0,3.2
33,5.7,9.0,163.0,13.5,21232.0,,20.58,75.0,0.0,,,4.2,10.6,8.1,26.1,20.5,35.4,11.0,2.3
34,6.5,6.0,97.0,12.33,48643.0,,8.97,,11.0,,20.0,4.8,11.6,10.1,29.2,24.5,38.9,12.7,2.9
35,3.3,10.0,115.0,14.0,14888.0,,8.97,79.9,11.0,,20.0,1.8,11.8,4.0,15.2,22.1,29.5,8.5,1.1
36,9.3,8.0,111.0,16.17,12136.0,,20.0,79.9,0.0,,,6.7,12.1,12.2,31.9,31.5,40.6,16.6,3.7
37,5.7,8.0,62.0,14.83,28667.0,,16.91,83.0,0.0,,,4.1,11.2,7.4,23.5,22.3,34.6,11.3,2.2
38,7.5,9.0,116.0,13.33,32486.0,,15.85,75.0,101.0,,,6.1,12.2,13.2,33.8,29.8,41.5,14.5,4.1
39,6.2,9.0,85.0,15.83,24701.0,,15.24,74.3,18.0,,,4.7,10.7,8.5,27.3,21.6,35.5,11.5,2.6
40,8.7,9.0,82.0,11.83,12198.0,,16.62,79.3,33.0,,,6.1,13.0,13.7,34.5,32.4,43.4,16.5,3.9
41,8.9,9.0,121.0,14.0,27685.0,,13.45,72.8,0.0,,,6.1,12.6,12.0,32.0,32.4,42.2,16.4,3.6
42,6.2,9.0,129.0,14.5,20195.0,,18.86,73.5,0.0,,26.0,4.6,11.5,9.0,27.3,23.4,36.0,11.8,2.7
43,7.8,7.0,56.0,13.17,29634.0,,13.2,73.7,50.0,,,6.1,10.7,10.9,35.4,26.4,39.5,13.9,3.4
44,5.2,9.0,128.0,11.17,35773.0,,0.0,78.7,0.0,,,4.1,10.6,7.6,24.9,19.9,33.9,10.3,2.2
45,9.9,8.0,131.0,9.5,31546.0,,0.0,,0.0,,,6.2,13.9,12.9,33.5,34.3,44.1,17.9,3.9
46,7.5,7.0,70.0,8.67,30000.0,,,,0.0,,,5.0,12.5,10.7,28.2,31.8,41.5,15.4,3.0
47,,9.0,82.0,15.17,18987.0,,,,0.0,,,,,,,,,,
48,,9.0,115.0,12.83,16621.0,,14.13,,0.0,,,,,,,,,,
49,,9.0,94.0,7.67,26042.0,,14.52,,0.0,,,,,,,,,,
50,,9.0,148.0,14.5,41282.0,,14.52,80.0,0.0,,,,,,,,,,
51,,9.0,140.0,10.17,11823.0,,15.83,74.3,0.0,,,,,,,,,,
52,,3.0,143.0,11.83,40942.0,,16.43,74.3,0.0,,18.0,,,,,,,,
53,,9.0,92.0,9.0,25689.0,,,77.7,,,,,,,,,,,
54,,9.0,168.0,13.33,13792.0,,,82.6,,,,,,,,,,,
55,,9.0,104.0,11.17,18928.0,,,,,,,,,,,,,,
56,,8.0,136.0,12.5,25986.0,,,,,,,,,,,,,,
57,,9.0,65.0,12.17,21765.0,,,,,,,,,,,,,,
58,,8.0,152.0,15.67,16625.0,,,,,,,,,,,,,,
59,,4.0,149.0,12.33,39721.0,,,,,,,,,,,,,,
60,,9.0,100.0,14.5,26949.0,,,,,,,,,,,,,,
61,,9.0,101.0,12.67,26433.0,,,,,,,,,,,,,,
62,,2.0,76.0,13.33,24607.0,,,,,,,,,,,,,,
63,,9.0,57.0,11.17,14232.0,,,,,,,,,,,,,,
64,,7.0,120.0,12.17,30829.0,,,,,,,,,,,,,,
65,,6.0,142.0,14.5,32477.0,,,,,,,,,,,,,,
66,,8.0,92.0,13.83,22162.0,,,,,,,,,,,,,,
67,,6.0,74.0,12.0,27197.0,,,,,,,,,,,,,,
68,,7.0,179.0,15.0,43598.0,,,,,,,,,,,,,,
69,,8.0,84.0,11.17,22345.0,,,,,,,,,,,,,,
70,,4.0,95.0,14.83,17974.0,,,,,,,,,,,,,,
71,,7.0,70.0,11.0,40599.0,,,,,,,,,,,,,,
72,,8.0,92.0,9.83,34228.0,,,,,,,,,,,,,,
73,,2.0,108.0,10.0,50376.0,,,,,,,,,,,,,,
74,,9.0,139.0,12.33,17249.0,,,,,,,,,,,,,,
75,,7.0,65.0,12.67,20461.0,,,,,,,,,,,,,,
76,,5.0,101.0,17.0,32269.0,,,,,,,,,,,,,,
77,,8.0,87.0,17.0,18473.0,,,,,,,,,,,,,,
78,,9.0,105.0,10.0,23009.0,,,,,,,,,,,,,,
79,,7.0,73.0,16.67,23939.0,,,,,,,,,,,,,,
80,,7.0,68.0,13.5,29300.0,,,,,,,,,,,,,,
81,,9.0,111.0,11.33,26730.0,,,,,,,,,,,,,,
82,,9.0,111.0,10.5,26730.0,,,,,,,,,,,,,,
83,,8.0,64.0,12.67,19671.0,,,,,,,,,,,,,,
84,,10.0,90.0,12.5,19031.0,,,,,,,,,,,,,,
85,,9.0,74.0,11.83,15877.0,,,,,,,,,,,,,,
86,,6.0,82.0,11.0,26059.0,,,,,,,,,,,,,,
87,,5.0,75.0,13.17,31976.0,,,,,,,,,,,,,,
88,,8.0,124.0,6.17,21211.0,,,,,,,,,,,,,,
89,,9.0,70.0,9.33,18059.0,,,,,,,,,,,,,,
90,,8.0,81.0,9.33,29343.0,,,,,,,,,,,,,,
91,,9.0,117.0,12.0,21201.0,,,,,,,,,,,,,,
92,,9.0,88.0,10.5,14636.0,,,,,,,,,,,,,,
93,,2.0,81.0,17.0,53500.0,,,,,,,,,,,,,,
94,,4.0,60.0,17.0,46037.0,,,,,,,,,,,,,,
95,,4.0,60.0,15.33,46037.0,,,,,,,,,,,,,,
96,,8.0,76.0,14.17,27144.0,,,,,,,,,,,,,,
97,,9.0,84.0,13.83,25692.0,,,,,,,,,,,,,,
98,,5.0,116.0,14.17,10471.0,,,,,,,,,,,,,,
99,,5.0,116.0,16.0,10471.0,,,,,,,,,,,,,,
100,,7.0,82.0,12.83,36068.0,,,,,,,,,,,,,,
101,,10.0,72.0,10.67,14554.0,,,,,,,,,,,,,,
102,,6.0,103.0,10.67,51020.0,,,,,,,,,,,,,,
103,,8.0,76.0,8.5,27494.0,,,,,,,,,,,,,,
104,,9.0,58.0,11.17,30872.0,,,,,,,,,,,,,,
105,,8.0,62.0,14.33,33746.0,,,,,,,,,,,,,,
106,,9.0,201.0,11.67,19017.0,,,,,,,,,,,,,,
107,,7.0,41.0,13.83,22590.0,,,,,,,,,,,,,,
108,,8.0,110.0,15.5,28185.0,,,,,,,,,,,,,,
109,,9.0,55.0,10.17,15445.0,,,,,,,,,,,,,,
110,,7.0,123.0,12.67,25474.0,,,,,,,,,,,,,,
111,,7.0,205.0,14.33,44745.0,,,,,,,,,,,,,,
112,,6.0,70.0,10.0,43146.0,,,,,,,,,,,,,,
113,,9.0,122.0,16.0,22356.0,,,,,,,,,,,,,,
114,,5.0,88.0,9.67,43665.0,,,,,,,,,,,,,,
115,,7.0,135.0,16.33,25812.0,,,,,,,,,,,,,,
116,,9.0,111.0,12.17,24154.0,,,,,,,,,,,,,,
117,,6.0,93.0,13.0,37387.0,,,,,,,,,,,,,,
118,,6.0,72.0,13.0,75238.0,,,,,,,,,,,,,,
119,,1.0,93.0,13.0,69904.0,,,,,,,,,,,,,,
120,,6.0,169.0,13.0,32701.0,,,,,,,,,,,,,,
121,,9.0,122.0,12.83,25766.0,,,,,,,,,,,,,,
122,,8.0,102.0,13.67,25334.0,,,,,,,,,,,,,,
123,,5.0,78.0,11.17,25445.0,,,,,,,,,,,,,,
124,,10.0,156.0,11.17,25581.0,,,,,,,,,,,,,,
125,,10.0,156.0,12.67,25581.0,,,,,,,,,,,,,,
126,,10.0,156.0,6.33,25581.0,,,,,,,,,,,,,,
127,,10.0,156.0,10.0,25581.0,,,,,,,,,,,,,,
128,,9.0,82.0,12.0,16891.0,,,,,,,,,,,,,,
129,,9.0,79.0,15.83,12229.0,,,,,,,,,,,,,,
130,,8.0,124.0,11.5,35833.0,,,,,,,,,,,,,,
131,,6.0,79.0,11.5,31921.0,,,,,,,,,,,,,,
132,,5.0,104.0,10.5,50081.0,,,,,,,,,,,,,,
133,,3.0,86.0,10.5,33849.0,,,,,,,,,,,,,,
134,,2.0,98.0,10.5,44408.0,,,,,,,,,,,,,,
135,,8.0,106.0,10.5,22272.0,,,,,,,,,,,,,,
136,,6.0,111.0,10.5,27828.0,,,,,,,,,,,,,,
137,,3.0,136.0,10.5,38879.0,,,,,,,,,,,,,,
138,,8.0,96.0,10.5,29312.0,,,,,,,,,,,,,,
139,,9.0,150.0,10.5,14678.0,,,,,,,,,,,,,,
140,,7.0,65.0,8.17,37797.0,,,,,,,,,,,,,,
141,,7.0,65.0,13.5,37797.0,,,,,,,,,,,,,,
142,,,104.0,13.5,5860.0,,,,,,,,,,,,,,
143,,,104.0,,5860.0,,,,,,,,,,,,,,
144,,,104.0,,5860.0,,,,,,,,,,,,,,
145,,,104.0,,5860.0,,,,,,,,,,,,,,
146,,,104.0,,5860.0,,,,,,,,,,,,,,
147,,,104.0,,5860.0,,,,,,,,,,,,,,
148,,,104.0,,5860.0,,,,,,,,,,,,,,
149,,,104.0,,5860.0,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,
151,,,48.0,,37774.0,,,,,,,,,,,,,,
152,,,48.0,,37774.0,,,,,,,,,,,,,,
